"VCF0004","VCF0114","VCF0704a"
1982,0,NA
1982,2,NA
1982,1,NA
1982,0,NA
1982,3,NA
1982,3,NA
1982,5,NA
1982,3,NA
1982,4,NA
1982,0,NA
1982,0,NA
1982,3,NA
1982,3,NA
1982,0,NA
1982,0,NA
1982,1,NA
1982,4,NA
1982,0,NA
1982,0,NA
1982,4,NA
1982,5,NA
1982,2,NA
1982,0,NA
1982,2,NA
1982,2,NA
1982,4,NA
1982,0,NA
1982,0,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,0,NA
1982,3,NA
1982,5,NA
1982,3,NA
1982,1,NA
1982,3,NA
1982,1,NA
1982,3,NA
1982,4,NA
1982,1,NA
1982,2,NA
1982,0,NA
1982,3,NA
1982,0,NA
1982,0,NA
1982,2,NA
1982,0,NA
1982,3,NA
1982,4,NA
1982,0,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,5,NA
1982,4,NA
1982,2,NA
1982,2,NA
1982,0,NA
1982,3,NA
1982,5,NA
1982,4,NA
1982,4,NA
1982,1,NA
1982,3,NA
1982,4,NA
1982,0,NA
1982,0,NA
1982,4,NA
1982,0,NA
1984,3,0
1984,0,2
1984,4,0
1984,1,1
1984,5,2
1984,3,2
1984,3,1
1984,5,1
1984,4,2
1984,5,2
1984,2,0
1984,4,2
1984,3,2
1984,5,2
1984,4,2
1984,3,1
1984,5,0
1984,3,0
1984,1,0
1984,3,2
1984,4,1
1984,1,1
1984,3,2
1984,2,0
1984,3,0
1984,3,2
1984,3,1
1984,4,2
1984,1,1
1984,5,2
1984,2,1
1984,4,1
1984,3,0
1984,3,2
1984,4,2
1984,0,0
1984,3,0
1984,3,2
1984,3,2
1984,2,0
1984,0,0
1984,0,0
1984,1,1
1984,2,0
1984,1,0
1984,1,0
1984,4,0
1984,5,1
1984,4,0
1984,3,0
1984,2,0
1984,3,2
1984,2,0
1984,4,2
1984,3,0
1984,2,0
1984,3,2
1984,3,0
1984,4,1
1984,4,2
1984,3,2
1984,3,2
1984,3,1
1984,4,2
1984,2,1
1984,2,2
1984,1,0
1984,0,0
1984,0,1
1984,1,0
1984,3,0
1984,1,0
1984,2,1
1984,3,2
1984,4,1
1984,3,2
1984,1,1
1984,3,2
1984,1,1
1984,2,0
1984,3,2
1984,0,0
1984,2,0
1984,4,2
1984,4,0
1984,2,1
1984,3,1
1984,0,0
1984,3,1
1984,3,0
1984,4,1
1984,3,1
1984,2,2
1984,1,0
1984,1,2
1984,3,1
1984,2,2
1984,4,1
1984,2,2
1984,0,0
1984,0,0
1984,5,2
1984,3,1
1984,3,1
1984,5,2
1984,2,0
1984,3,2
1984,1,1
1984,2,0
1984,5,0
1984,1,0
1984,1,0
1984,3,0
1984,3,2
1984,1,2
1984,4,0
1984,4,0
1984,0,1
1984,1,0
1984,5,0
1984,4,2
1984,2,2
1984,3,2
1984,2,0
1984,4,0
1984,2,0
1984,4,2
1984,2,2
1984,1,1
1984,4,0
1984,3,1
1984,0,2
1984,0,2
1984,2,0
1984,3,1
1984,1,0
1984,3,2
1984,3,1
1984,4,1
1984,4,1
1984,2,0
1984,4,1
1984,4,0
1984,2,1
1984,2,0
1984,1,2
1984,3,1
1984,3,0
1984,1,0
1984,1,0
1984,3,2
1984,4,0
1984,4,0
1984,2,1
1984,4,1
1984,3,2
1984,2,0
1984,1,0
1984,1,0
1984,3,0
1984,2,2
1984,2,1
1984,2,1
1984,3,0
1984,2,1
1984,3,0
1984,1,0
1984,2,0
1984,2,0
1984,0,2
1984,1,2
1984,5,0
1984,4,2
1984,3,2
1984,3,0
1984,2,2
1984,2,2
1984,3,2
1984,4,0
1984,4,2
1984,3,1
1984,3,2
1984,1,2
1984,0,0
1984,1,1
1984,3,2
1984,2,2
1984,3,1
1984,3,2
1984,2,0
1984,3,2
1984,2,0
1984,3,1
1984,3,2
1984,2,1
1984,2,2
1984,2,2
1984,3,2
1984,4,1
1984,3,2
1984,3,0
1984,2,2
1984,1,0
1984,4,1
1984,1,0
1984,4,2
1984,2,0
1984,0,0
1984,3,1
1984,1,0
1984,2,1
1984,4,2
1984,4,1
1984,4,0
1984,1,0
1984,4,2
1984,3,2
1984,3,0
1984,2,0
1984,1,0
1984,4,1
1984,1,0
1984,3,1
1984,3,2
1984,2,2
1984,4,1
1984,3,2
1984,0,2
1984,3,0
1984,2,1
1984,3,2
1984,1,0
1984,3,0
1984,3,0
1984,2,2
1984,4,2
1984,0,2
1984,4,1
1984,2,2
1984,4,2
1984,3,1
1984,4,2
1984,5,2
1984,2,2
1984,4,2
1984,1,1
1984,0,2
1984,4,0
1984,3,0
1984,2,1
1984,3,2
1984,3,2
1984,4,1
1984,2,1
1984,5,1
1984,3,2
1984,4,2
1984,3,1
1984,2,0
1984,4,0
1984,1,1
1984,5,2
1984,0,2
1984,0,0
1984,2,0
1984,1,0
1984,3,0
1984,3,1
1984,4,2
1984,4,2
1984,0,0
1984,4,1
1984,2,2
1984,5,0
1984,4,2
1984,5,2
1984,3,1
1984,4,2
1984,2,0
1984,0,0
1984,4,2
1984,2,2
1984,2,1
1984,2,1
1984,2,2
1984,2,2
1984,2,0
1984,4,1
1984,4,0
1984,4,0
1984,4,2
1984,3,0
1984,3,1
1984,0,2
1984,1,0
1984,4,0
1984,4,2
1984,3,0
1984,3,0
1984,2,0
1984,4,0
1984,1,2
1984,2,2
1984,3,1
1984,3,0
1984,3,1
1984,3,0
1984,0,0
1984,3,1
1984,0,0
1984,3,1
1984,3,0
1984,2,0
1984,0,2
1984,2,2
1984,1,0
1984,1,0
1984,3,1
1984,4,0
1984,0,2
1984,0,1
1984,5,2
1984,5,2
1984,2,0
1984,3,0
1984,3,2
1984,3,0
1984,0,2
1984,0,1
1984,4,2
1984,3,0
1984,3,0
1984,0,0
1984,4,2
1984,2,1
1984,2,1
1984,4,2
1984,1,0
1984,1,0
1984,3,0
1984,3,2
1984,5,2
1984,1,0
1984,3,1
1984,4,2
1984,3,2
1984,2,1
1984,4,0
1984,3,0
1984,3,0
1984,3,2
1984,3,2
1984,3,1
1984,2,0
1984,4,0
1984,0,2
1984,3,2
1984,3,2
1984,4,2
1984,3,0
1984,3,2
1984,1,0
1984,1,0
1984,2,0
1984,3,1
1984,0,0
1984,0,0
1984,4,0
1984,4,0
1984,0,0
1984,3,0
1984,0,0
1984,3,0
1984,4,1
1984,3,0
1984,0,0
1984,3,2
1984,4,2
1984,2,0
1984,2,0
1984,4,2
1984,4,1
1984,3,2
1984,3,2
1984,2,0
1984,2,0
1984,1,0
1984,4,0
1984,2,0
1984,4,2
1984,3,2
1984,0,0
1984,1,0
1984,3,1
1984,3,0
1984,3,1
1984,2,0
1984,0,0
1984,2,1
1984,4,2
1984,3,2
1984,2,2
1984,3,0
1984,4,0
1984,3,2
1984,1,1
1984,4,0
1984,3,0
1984,3,2
1984,3,2
1984,1,0
1984,3,0
1984,2,0
1984,1,0
1984,0,0
1984,3,2
1984,3,2
1984,3,0
1984,4,2
1984,3,1
1984,0,1
1984,3,2
1984,3,2
1984,5,2
1984,4,1
1984,1,2
1984,3,0
1984,2,2
1984,1,0
1984,5,2
1984,1,1
1984,3,0
1984,3,0
1984,4,2
1984,4,0
1984,2,0
1984,0,0
1984,1,1
1984,4,2
1984,4,1
1984,4,2
1984,4,2
1984,1,0
1984,1,0
1984,1,1
1984,2,0
1984,3,2
1984,1,0
1984,4,0
1984,5,2
1984,5,2
1984,4,0
1984,3,0
1984,3,0
1984,2,0
1984,0,0
1984,0,0
1984,4,2
1984,0,0
1984,4,2
1984,4,2
1984,4,2
1984,5,0
1984,4,2
1984,5,2
1984,2,0
1984,3,1
1984,0,0
1984,2,1
1984,3,2
1984,4,2
1984,1,0
1984,1,0
1984,3,2
1984,5,2
1984,1,2
1984,3,0
1984,0,0
1984,2,1
1984,1,0
1984,3,0
1984,1,1
1984,1,1
1984,3,0
1984,2,2
1984,0,0
1984,3,2
1984,4,1
1984,3,0
1984,4,2
1984,0,0
1984,2,1
1984,4,2
1984,4,1
1984,3,0
1984,2,2
1984,4,1
1984,3,0
1984,1,0
1984,3,2
1984,2,2
1984,0,0
1984,1,0
1984,2,1
1984,4,1
1984,1,2
1984,1,0
1984,3,0
1984,3,0
1984,3,0
1984,2,2
1984,1,0
1984,3,2
1984,4,0
1984,3,0
1984,0,2
1984,3,1
1984,3,0
1984,2,0
1984,3,0
1984,2,0
1984,5,1
1984,2,2
1984,1,0
1984,0,0
1984,4,2
1984,3,0
1984,3,0
1984,4,2
1984,4,1
1984,4,2
1984,2,0
1984,1,1
1984,3,2
1984,4,2
1984,4,2
1984,3,2
1984,0,1
1984,3,2
1984,2,1
1984,3,2
1984,4,1
1984,4,2
1984,0,0
1984,3,0
1984,4,0
1984,3,1
1984,4,1
1984,4,1
1984,3,1
1984,3,2
1984,3,0
1984,3,2
1984,4,2
1984,3,1
1984,4,1
1984,3,1
1984,3,2
1984,1,1
1984,4,2
1984,3,1
1984,1,0
1984,1,0
1984,4,1
1984,3,1
1984,3,0
1984,1,0
1984,2,0
1984,1,1
1984,4,0
1984,1,0
1984,2,2
1984,1,0
1984,2,1
1984,3,2
1984,2,0
1984,3,0
1984,2,1
1984,3,0
1984,3,2
1984,2,0
1984,3,0
1984,1,0
1984,2,2
1984,3,2
1984,3,0
1984,3,0
1984,4,0
1984,1,0
1984,1,1
1984,3,0
1984,3,0
1984,5,1
1984,4,0
1984,4,1
1984,4,2
1984,1,1
1984,4,2
1984,0,0
1984,3,2
1984,0,0
1984,4,2
1984,4,2
1984,4,2
1984,1,0
1984,3,2
1984,1,0
1984,1,1
1984,3,2
1984,1,0
1984,3,1
1984,3,2
1984,1,2
1984,2,2
1984,2,2
1984,2,0
1984,5,2
1984,1,1
1984,0,1
1984,4,2
1984,4,2
1984,1,2
1984,0,0
1984,1,0
1984,0,0
1984,2,0
1984,2,0
1984,2,2
1984,5,2
1984,4,1
1984,4,0
1984,4,0
1984,0,0
1984,3,2
1984,3,1
1984,4,2
1984,3,0
1984,3,0
1984,1,0
1984,0,2
1984,3,2
1984,0,0
1984,3,1
1984,3,0
1984,3,0
1984,0,0
1984,5,1
1984,4,2
1984,2,2
1984,3,2
1984,4,0
1984,3,0
1984,4,0
1984,3,2
1984,0,2
1984,3,2
1984,3,2
1984,3,2
1984,0,1
1984,4,2
1984,0,0
1984,3,2
1984,0,0
1984,3,2
1984,2,1
1984,2,1
1984,2,0
1984,2,1
1984,3,2
1984,4,2
1984,3,1
1984,3,1
1984,4,0
1984,4,2
1984,0,2
1984,1,0
1984,3,1
1984,3,2
1984,3,2
1984,1,0
1984,3,2
1984,2,0
1984,3,0
1984,3,0
1984,3,2
1984,4,2
1984,3,2
1984,3,0
1984,2,0
1984,3,1
1984,3,1
1984,0,2
1984,3,2
1984,4,1
1984,0,0
1984,4,2
1984,3,2
1984,4,1
1984,3,0
1984,1,0
1984,2,0
1984,3,2
1984,4,1
1984,3,0
1984,3,0
1984,3,0
1984,3,0
1984,3,0
1984,2,0
1984,2,1
1984,3,0
1984,3,1
1984,3,1
1984,2,1
1984,0,0
1984,4,0
1984,2,0
1984,3,1
1984,0,0
1984,4,1
1984,3,1
1984,3,0
1984,3,0
1984,1,0
1984,3,0
1984,0,0
1984,2,0
1984,1,1
1984,3,2
1984,3,2
1984,3,1
1984,2,2
1984,4,0
1984,0,0
1984,3,1
1984,0,0
1984,3,0
1984,0,0
1984,1,0
1984,0,0
1984,2,0
1984,3,1
1984,3,0
1984,3,2
1984,0,0
1984,3,2
1984,1,0
1984,0,2
1984,4,1
1984,3,2
1984,1,0
1984,3,2
1984,4,2
1984,0,0
1984,0,2
1984,4,2
1984,3,0
1984,2,1
1984,0,0
1984,4,1
1984,4,0
1984,4,0
1984,4,1
1984,4,2
1984,3,2
1984,5,1
1984,0,0
1984,3,1
1984,3,1
1984,2,1
1984,0,2
1984,3,2
1984,5,2
1984,4,2
1984,3,2
1984,0,1
1984,2,0
1984,4,2
1984,1,0
1984,3,1
1984,1,0
1984,4,2
1984,3,0
1984,4,0
1984,3,2
1984,0,1
1984,2,2
1984,1,1
1984,3,2
1984,0,0
1984,3,2
1984,3,1
1984,4,2
1984,3,0
1984,3,1
1984,3,0
1984,1,0
1984,1,0
1984,0,2
1984,5,2
1984,0,1
1984,1,0
1984,3,1
1984,1,1
1984,2,2
1984,5,2
1984,5,2
1984,0,0
1984,0,1
1984,3,2
1984,3,0
1984,4,1
1984,3,0
1984,4,2
1984,3,2
1984,3,2
1984,4,1
1984,4,2
1984,1,0
1984,2,1
1984,3,2
1984,4,1
1984,1,0
1984,3,0
1984,3,2
1984,4,1
1984,3,2
1984,4,2
1984,2,0
1984,3,1
1984,4,0
1984,3,2
1984,2,2
1984,3,1
1984,3,2
1984,2,0
1984,3,2
1984,3,2
1984,5,2
1984,3,0
1984,3,1
1984,2,0
1984,4,2
1984,4,2
1984,3,0
1984,3,0
1984,4,2
1984,3,2
1984,4,2
1984,0,1
1984,2,2
1984,3,1
1984,1,0
1984,4,2
1984,1,1
1984,4,0
1984,4,2
1984,2,0
1984,2,1
1984,3,2
1984,0,2
1984,0,1
1984,5,2
1984,1,2
1984,1,0
1984,4,0
1984,3,0
1984,4,2
1984,0,2
1984,3,2
1984,3,2
1984,2,0
1984,3,0
1984,3,1
1984,0,0
1984,1,0
1984,4,2
1984,2,1
1984,3,0
1984,2,1
1984,2,0
1984,3,0
1984,4,1
1984,4,0
1984,2,0
1984,1,0
1984,3,2
1984,0,0
1984,4,0
1984,3,0
1984,4,2
1984,2,0
1984,4,2
1984,2,2
1984,1,2
1984,0,0
1984,4,1
1984,3,1
1984,4,1
1984,3,0
1984,3,1
1984,3,2
1984,1,0
1984,0,0
1984,2,0
1984,0,0
1984,3,0
1984,0,0
1984,2,0
1984,1,0
1984,0,0
1984,0,0
1984,3,0
1984,3,1
1984,3,2
1984,1,1
1984,5,2
1984,3,0
1984,2,2
1984,0,0
1984,1,2
1984,3,0
1984,5,1
1984,4,0
1984,1,0
1984,3,1
1984,4,1
1984,4,2
1984,4,1
1984,3,0
1984,4,2
1984,4,1
1984,4,0
1984,4,1
1984,2,0
1984,3,1
1984,3,0
1984,3,0
1984,2,0
1984,3,0
1984,0,0
1984,4,2
1984,3,2
1984,4,1
1984,0,0
1984,3,1
1984,2,0
1984,3,0
1984,2,1
1984,3,2
1984,4,1
1984,4,1
1984,3,0
1984,5,2
1984,4,2
1984,4,2
1984,2,1
1984,2,1
1984,4,0
1984,3,1
1984,5,2
1984,4,2
1984,5,2
1984,3,2
1984,4,0
1984,3,2
1984,4,2
1984,4,0
1984,0,0
1984,3,0
1984,0,0
1984,2,0
1984,1,2
1984,3,1
1984,4,2
1984,2,2
1984,3,0
1984,4,2
1984,3,0
1984,5,2
1984,2,1
1984,4,2
1984,2,2
1984,4,2
1984,3,2
1984,2,1
1984,3,2
1984,2,2
1984,1,0
1984,4,2
1984,2,1
1984,3,0
1984,3,2
1984,0,0
1984,2,1
1984,4,0
1984,2,0
1984,1,0
1984,2,0
1984,1,1
1984,4,1
1984,1,0
1984,0,0
1984,3,1
1984,4,0
1984,4,0
1984,3,0
1984,4,2
1984,2,0
1984,0,0
1984,1,1
1984,3,1
1984,3,0
1984,3,1
1984,4,0
1984,0,0
1984,5,2
1984,1,0
1984,1,0
1984,3,0
1984,0,2
1984,2,1
1984,2,0
1984,2,0
1984,0,1
1984,0,0
1984,4,0
1984,0,0
1984,2,2
1984,3,1
1984,4,2
1984,5,2
1984,0,1
1984,1,1
1984,4,2
1984,3,1
1984,2,2
1984,3,0
1984,4,0
1984,3,0
1984,0,0
1984,3,0
1984,2,0
1984,0,2
1984,4,0
1984,2,0
1984,4,0
1984,4,2
1984,1,1
1984,0,0
1984,1,1
1984,0,2
1984,2,1
1984,4,2
1984,2,2
1984,3,2
1984,0,0
1984,4,2
1984,5,1
1984,0,1
1984,2,0
1984,1,2
1984,2,0
1984,0,2
1984,1,0
1984,3,2
1984,0,2
1984,3,0
1984,4,2
1984,4,0
1984,4,2
1984,4,2
1984,3,0
1984,3,1
1984,3,1
1984,2,1
1984,4,2
1984,2,1
1984,3,0
1984,3,2
1984,4,0
1984,2,0
1984,5,2
1984,2,0
1984,0,0
1984,1,1
1984,3,0
1984,1,2
1984,1,2
1984,1,0
1984,3,0
1984,0,2
1984,3,1
1984,2,0
1984,1,1
1984,4,0
1984,3,2
1984,2,1
1984,3,2
1984,1,0
1984,2,2
1984,2,0
1984,3,1
1984,3,0
1984,5,2
1984,3,1
1984,4,2
1984,1,0
1984,3,1
1984,3,1
1984,4,1
1984,3,1
1984,3,1
1984,3,1
1984,0,0
1984,5,2
1984,4,1
1984,4,1
1984,2,0
1984,0,2
1984,1,0
1984,0,0
1984,1,0
1984,1,0
1984,4,1
1984,3,2
1984,3,2
1984,2,2
1984,2,2
1984,3,0
1984,3,2
1984,4,1
1984,3,0
1984,3,2
1984,4,2
1984,0,0
1984,1,0
1984,2,0
1984,4,2
1984,3,2
1984,4,1
1984,3,1
1984,1,0
1984,0,0
1984,3,2
1984,4,0
1984,4,0
1984,1,1
1984,4,0
1984,3,0
1984,2,1
1984,1,0
1984,4,2
1984,4,2
1984,1,1
1984,0,0
1984,5,2
1984,2,1
1984,3,0
1984,2,1
1984,4,2
1984,3,1
1984,5,1
1984,1,2
1984,1,0
1984,1,1
1984,1,0
1984,0,1
1984,5,1
1984,3,1
1984,4,1
1984,0,1
1984,2,1
1984,2,0
1984,1,0
1984,4,2
1984,2,0
1984,2,2
1984,0,2
1984,2,1
1984,3,1
1984,3,0
1984,3,2
1984,1,2
1984,4,1
1984,4,0
1984,3,0
1984,5,2
1984,3,0
1984,3,1
1984,4,1
1984,4,0
1984,3,1
1984,3,2
1984,3,1
1984,3,0
1984,4,0
1984,3,0
1984,4,1
1984,2,1
1984,3,1
1984,2,0
1984,4,2
1984,2,2
1984,5,0
1984,3,0
1984,3,2
1984,4,1
1984,1,0
1984,5,2
1984,0,2
1984,4,2
1984,3,2
1984,3,0
1984,3,0
1984,3,1
1984,4,2
1984,3,2
1984,4,2
1984,4,2
1984,0,2
1984,3,0
1984,1,1
1984,4,1
1984,4,0
1984,2,0
1984,4,0
1984,4,1
1984,4,2
1984,3,2
1984,0,1
1984,2,1
1984,1,0
1984,3,0
1984,5,2
1984,3,1
1984,0,2
1984,4,0
1984,4,2
1984,0,1
1984,1,0
1984,3,0
1984,1,1
1984,1,0
1984,2,2
1984,5,2
1984,2,0
1984,2,1
1984,1,0
1984,2,1
1984,3,0
1984,0,0
1984,3,1
1984,4,2
1984,3,0
1984,4,2
1984,4,2
1984,4,2
1984,1,0
1984,4,1
1984,3,2
1984,2,1
1984,3,0
1984,3,0
1984,3,1
1984,3,1
1984,3,0
1984,1,2
1984,4,2
1984,3,0
1984,3,1
1984,1,0
1984,4,2
1984,1,2
1984,3,0
1984,3,0
1984,3,1
1984,5,2
1984,3,0
1984,3,1
1984,2,2
1984,3,0
1984,4,0
1984,5,0
1984,4,1
1984,5,2
1984,4,1
1984,2,1
1984,3,2
1984,3,0
1984,2,2
1984,3,2
1984,4,1
1984,4,2
1984,1,2
1984,3,1
1984,1,1
1984,4,1
1984,5,2
1984,1,1
1984,3,2
1984,4,2
1984,1,2
1984,2,1
1984,4,1
1984,2,0
1984,4,2
1984,0,2
1984,3,2
1984,2,0
1984,2,0
1984,1,0
1984,2,2
1984,3,1
1984,4,2
1984,3,1
1984,3,0
1984,4,2
1984,4,1
1984,2,1
1984,3,1
1984,4,2
1984,1,0
1984,2,1
1984,4,2
1984,3,2
1984,0,1
1984,4,2
1984,3,2
1984,0,0
1984,2,0
1984,3,1
1984,1,0
1984,4,0
1984,2,2
1984,0,0
1984,3,1
1984,0,1
1984,3,0
1984,0,1
1984,3,0
1984,4,0
1984,4,2
1984,1,0
1984,2,1
1984,3,2
1984,1,0
1984,1,1
1984,0,0
1984,4,2
1984,1,1
1984,2,1
1984,4,2
1984,1,2
1984,1,0
1984,0,2
1984,2,0
1984,3,0
1984,4,1
1984,3,2
1984,0,1
1984,1,0
1984,3,1
1984,3,1
1984,1,1
1984,3,2
1984,3,2
1984,4,2
1984,4,1
1984,0,1
1984,4,0
1984,4,2
1984,3,1
1984,4,2
1984,3,2
1984,1,0
1984,4,2
1984,5,2
1984,2,2
1984,0,0
1984,5,2
1984,3,0
1984,1,0
1984,2,1
1984,0,2
1984,3,0
1984,1,0
1984,3,2
1984,4,0
1984,3,1
1984,4,0
1984,4,2
1984,3,1
1984,4,0
1984,4,2
1984,4,2
1984,0,2
1984,4,1
1984,3,2
1984,3,2
1984,4,2
1984,4,2
1984,3,1
1984,3,2
1984,4,1
1984,2,0
1984,2,1
1984,3,1
1984,0,1
1984,1,1
1984,4,2
1984,4,1
1984,4,0
1984,1,1
1984,2,1
1984,3,2
1984,2,0
1984,4,2
1984,1,2
1984,5,0
1984,3,1
1984,3,2
1984,3,0
1984,3,2
1984,3,2
1984,0,1
1984,4,1
1984,3,2
1984,0,0
1984,4,1
1984,3,1
1984,3,2
1984,1,0
1984,2,1
1984,3,0
1984,2,2
1984,4,2
1984,3,1
1984,3,2
1984,1,1
1984,4,2
1984,0,0
1984,4,2
1984,3,0
1984,4,1
1984,2,0
1984,4,1
1984,1,1
1984,3,0
1984,3,1
1984,2,1
1984,4,0
1984,1,0
1984,4,2
1984,2,0
1984,5,2
1984,0,0
1984,1,2
1984,0,0
1984,4,0
1984,2,0
1984,2,0
1984,2,2
1984,3,0
1984,4,2
1984,3,1
1984,4,1
1984,4,0
1984,3,0
1984,3,1
1984,4,0
1984,3,2
1984,2,2
1984,3,0
1984,1,0
1984,3,2
1984,1,2
1984,4,0
1984,3,0
1984,3,0
1984,2,1
1984,4,1
1984,4,2
1984,3,0
1984,0,0
1984,3,1
1984,3,1
1984,4,2
1984,3,2
1984,0,0
1984,0,2
1984,4,2
1984,5,0
1984,4,2
1984,3,1
1984,4,1
1984,4,0
1984,1,0
1984,4,0
1984,2,2
1984,3,1
1984,0,1
1984,3,1
1984,3,1
1984,3,2
1984,1,0
1984,5,2
1984,4,2
1984,4,0
1984,3,2
1984,3,0
1984,4,0
1984,3,1
1984,3,1
1984,3,0
1984,4,0
1984,4,1
1984,3,1
1984,4,2
1984,5,1
1984,3,2
1984,0,0
1984,3,0
1984,1,0
1984,0,2
1984,1,2
1984,0,2
1984,2,2
1984,3,2
1984,3,0
1984,1,1
1984,3,0
1984,2,2
1984,5,2
1984,2,0
1984,4,2
1984,2,0
1984,1,1
1984,5,2
1984,3,2
1984,1,0
1984,4,0
1984,1,2
1984,2,2
1984,2,0
1984,3,2
1984,1,1
1984,3,1
1984,4,0
1984,2,0
1984,2,0
1984,1,0
1984,3,1
1984,0,2
1984,0,1
1984,0,2
1984,3,1
1984,2,1
1984,0,2
1984,3,2
1984,0,2
1984,2,2
1984,4,2
1984,4,2
1984,4,0
1984,0,0
1984,4,2
1984,3,1
1984,4,2
1984,1,1
1984,1,0
1984,4,2
1984,1,0
1984,3,0
1984,1,0
1984,3,1
1984,1,2
1984,1,0
1984,4,1
1984,2,0
1984,4,2
1984,2,1
1984,2,0
1984,2,1
1984,5,2
1984,5,2
1984,1,0
1984,0,0
1984,3,2
1984,4,1
1984,5,0
1984,5,2
1984,2,0
1984,3,0
1984,3,0
1984,3,1
1984,2,0
1984,3,2
1984,3,0
1984,3,2
1984,4,2
1984,3,0
1984,1,0
1984,2,1
1984,2,1
1984,4,1
1984,1,1
1984,2,1
1984,1,2
1984,4,1
1984,1,0
1984,4,2
1984,3,2
1984,3,0
1984,1,1
1984,2,2
1984,0,2
1984,3,1
1984,3,0
1984,4,0
1984,2,2
1984,3,1
1984,3,0
1984,0,2
1984,3,2
1984,0,2
1984,5,2
1984,1,1
1984,1,1
1984,4,0
1984,2,0
1984,3,0
1984,3,1
1984,3,1
1984,4,1
1984,4,1
1984,4,2
1984,3,2
1984,4,2
1984,1,0
1984,4,0
1984,1,0
1984,1,0
1984,4,1
1984,3,2
1984,3,2
1984,0,0
1984,2,0
1984,1,2
1984,3,0
1984,2,1
1984,1,0
1984,1,1
1984,2,0
1984,1,0
1984,3,2
1984,4,2
1984,0,2
1984,4,2
1984,3,0
1984,3,1
1984,4,2
1984,3,2
1984,4,2
1984,4,2
1984,4,0
1984,3,2
1984,3,2
1984,2,0
1984,1,2
1984,4,2
1984,4,2
1984,0,1
1984,5,2
1984,0,0
1984,1,2
1984,4,0
1984,3,0
1984,4,1
1984,1,0
1984,3,0
1984,1,1
1984,0,0
1984,4,1
1984,3,0
1984,0,1
1984,3,2
1984,4,1
1984,3,2
1984,1,2
1984,3,2
1984,3,1
1984,4,0
1984,4,1
1984,0,0
1984,3,1
1984,0,2
1984,5,2
1984,1,0
1984,1,1
1984,4,2
1984,3,0
1984,3,0
1984,1,0
1984,2,2
1984,3,2
1984,1,2
1984,2,1
1984,0,2
1984,4,2
1984,2,1
1984,2,0
1984,3,2
1984,3,0
1984,0,1
1984,4,0
1984,2,0
1984,2,1
1984,2,1
1984,1,2
1984,4,1
1984,2,0
1984,2,0
1984,4,2
1984,2,0
1984,0,0
1984,0,0
1984,4,1
1984,4,0
1984,4,1
1984,3,0
1984,2,1
1984,3,2
1984,4,2
1984,3,1
1984,4,2
1984,3,0
1984,3,0
1984,5,2
1984,2,0
1984,2,1
1984,3,0
1984,2,2
1984,4,2
1984,1,0
1984,1,0
1984,3,1
1984,3,2
1984,0,0
1984,5,2
1984,1,0
1984,4,0
1984,3,2
1984,0,0
1984,3,0
1984,0,2
1984,3,2
1984,4,2
1984,3,1
1984,3,2
1984,2,2
1984,3,2
1984,3,1
1984,3,0
1984,3,1
1984,4,1
1984,4,2
1984,1,1
1984,3,0
1984,4,2
1984,4,2
1984,3,0
1984,2,0
1984,3,2
1984,4,2
1984,1,1
1984,4,2
1984,4,1
1984,1,0
1984,1,0
1984,0,1
1984,3,1
1984,1,0
1984,1,1
1984,4,2
1984,4,0
1984,3,2
1984,3,2
1984,3,1
1984,3,0
1984,4,0
1984,2,0
1984,2,0
1984,2,0
1984,3,1
1984,2,0
1984,3,1
1984,3,1
1984,4,1
1984,2,2
1984,0,2
1984,3,2
1984,2,0
1984,5,1
1984,2,2
1984,4,1
1984,1,1
1984,3,0
1984,3,0
1984,3,1
1984,3,1
1984,3,1
1984,3,2
1984,4,2
1984,0,0
1984,5,1
1984,0,0
1984,4,2
1984,3,2
1984,3,2
1984,1,1
1984,1,1
1984,3,2
1984,1,0
1984,3,0
1984,3,0
1984,5,0
1984,0,1
1984,3,1
1984,4,2
1984,3,2
1984,3,0
1984,1,1
1984,0,0
1984,0,0
1984,5,0
1984,5,2
1984,4,1
1984,2,0
1984,4,2
1984,1,0
1984,1,0
1984,3,1
1984,4,2
1984,0,1
1984,3,1
1984,4,2
1984,3,0
1984,3,0
1984,3,1
1984,3,0
1984,0,0
1984,2,0
1984,3,2
1984,0,1
1984,3,1
1984,3,2
1984,1,2
1984,1,0
1984,2,0
1984,4,1
1984,0,2
1984,4,2
1984,2,1
1984,1,0
1984,1,1
1984,2,0
1984,3,0
1984,3,2
1984,4,1
1984,3,0
1984,3,0
1984,2,0
1984,3,2
1984,5,0
1984,4,2
1984,5,2
1984,3,0
1984,2,0
1984,0,2
1984,0,1
1984,2,1
1984,4,2
1984,4,1
1984,2,2
1984,3,0
1984,4,1
1984,0,1
1984,1,0
1984,4,1
1984,2,0
1984,2,1
1984,2,2
1984,0,0
1984,3,1
1984,4,1
1984,0,0
1984,0,2
1984,3,2
1984,4,2
1984,4,0
1984,3,2
1984,1,1
1984,2,0
1984,5,1
1984,3,1
1984,4,1
1984,5,2
1984,3,0
1984,0,0
1984,2,0
1984,0,0
1984,3,2
1984,3,2
1984,1,0
1984,2,0
1984,5,2
